City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Fier,AL,40.7239,19.5561,55.56,94,100,8.14,heavy intensity rain
1,Butaritari,KI,3.0707,172.7902,81.57,81,100,18.19,light rain
2,Marawi,PH,7.9986,124.2928,79.0,89,100,8.01,overcast clouds
3,Saldanha,ZA,-33.0117,17.9442,69.8,60,0,8.05,clear sky
4,Ribeira Grande,PT,38.5167,-28.7,63.23,86,100,5.93,overcast clouds
5,New Norfolk,AU,-42.7826,147.0587,93.0,16,100,4.0,overcast clouds
6,Costa Rica,BR,-23.4167,-54.65,71.71,86,92,3.31,overcast clouds
7,Turka,UA,49.1541,23.0297,30.0,76,100,3.76,overcast clouds
8,Bengkulu,ID,-3.8004,102.2655,85.28,67,100,8.46,overcast clouds
9,Busselton,AU,-33.65,115.3333,82.99,35,0,5.01,clear sky
10,Guerrero Negro,MX,27.9769,-114.0611,57.83,37,95,4.85,overcast clouds
11,Elizabeth City,US,36.2946,-76.2511,30.99,100,1,3.36,clear sky
12,Bethel,US,41.3712,-73.414,25.0,80,45,3.62,scattered clouds
13,Knysna,ZA,-34.0363,23.0471,66.2,77,75,13.8,broken clouds
14,Hermanus,ZA,-34.4187,19.2345,70.0,73,3,8.99,clear sky
15,Simao,CN,22.7886,100.9748,47.71,87,100,4.34,overcast clouds
16,Severomuysk,RU,56.1481,113.4267,-13.63,89,100,1.66,overcast clouds
17,Esperance,AU,-33.8667,121.9,68.0,42,4,14.97,clear sky
18,Rikitea,PF,-23.1203,-134.9692,78.35,79,1,19.62,light rain
19,Cape Town,ZA,-33.9258,18.4232,73.0,60,0,10.36,clear sky
20,Pevek,RU,69.7008,170.3133,-28.88,86,100,3.8,overcast clouds
21,Hilo,US,19.7297,-155.09,73.4,78,75,3.44,broken clouds
22,Hasaki,JP,35.7333,140.8333,45.0,38,75,9.22,broken clouds
23,Ushuaia,AR,-54.8,-68.3,41.0,65,75,21.85,broken clouds
24,Punta Arenas,CL,-53.15,-70.9167,37.4,75,0,12.66,clear sky
25,Ardatov,RU,55.2421,43.097,8.4,95,99,4.5,snow
26,Denpasar,ID,-8.65,115.2167,89.6,66,40,6.91,scattered clouds
27,Mar Del Plata,AR,-38.0023,-57.5575,64.99,94,90,5.75,heavy intensity rain
28,San Patricio,US,28.017,-97.5169,41.0,87,90,14.97,overcast clouds
29,Chimbote,PE,-9.0853,-78.5783,69.12,87,71,5.41,broken clouds
30,Bluff,NZ,-46.6,168.3333,57.0,73,96,11.01,overcast clouds
31,Nikolskoye,RU,59.7035,30.7861,7.0,78,0,6.71,clear sky
32,Brezno,SK,48.8043,19.6363,21.99,86,40,8.05,scattered clouds
33,Cimitarra,CO,6.3142,-73.9497,72.68,82,47,2.15,scattered clouds
34,Jamestown,US,42.097,-79.2353,23.0,93,1,3.44,clear sky
35,Hithadhoo,MV,-0.6,73.0833,81.45,76,100,14.54,overcast clouds
36,Thompson,CA,55.7435,-97.8558,8.6,85,75,4.61,broken clouds
37,Yuxia,CN,34.0615,108.6291,44.6,16,0,13.42,clear sky
38,Kaitangata,NZ,-46.2817,169.8464,57.99,63,19,5.01,few clouds
39,Saskylakh,RU,71.9167,114.0833,-8.86,88,100,14.67,overcast clouds
40,Kota Kinabalu,MY,5.9749,116.0724,84.2,79,20,2.3,few clouds
41,Vaini,TO,-21.2,-175.2,80.6,83,75,3.44,broken clouds
42,Puerto Ayora,EC,-0.7393,-90.3518,72.0,92,0,4.9,clear sky
43,Yar-Sale,RU,66.8333,70.8333,-14.3,82,27,9.35,scattered clouds
44,Turukhansk,RU,65.8167,87.9833,-19.34,86,100,5.17,overcast clouds
45,Port Alfred,ZA,-33.5906,26.891,71.01,82,100,4.0,light rain
46,Atuona,PF,-9.8,-139.0333,77.43,81,94,16.64,light rain
47,Zlin,CZ,49.2267,17.6663,23.0,96,0,2.64,clear sky
48,Bredasdorp,ZA,-34.5322,20.0403,69.8,68,75,17.27,broken clouds
49,Provideniya,RU,64.3833,-173.3,-7.85,82,100,10.2,overcast clouds
50,Dikson,RU,73.5069,80.5464,14.72,96,100,13.49,overcast clouds
51,Te Anau,NZ,-45.4167,167.7167,60.4,72,8,3.47,clear sky
52,Ponta Do Sol,PT,32.6667,-17.1,52.0,72,17,1.01,few clouds
53,Hobart,AU,-42.8794,147.3294,93.0,19,0,14.97,light rain
54,Victoria,HK,22.2855,114.1577,48.99,52,100,5.01,overcast clouds
55,Bud,US,39.447,-86.1758,27.0,84,100,4.27,overcast clouds
56,Anadyr,RU,64.75,177.4833,-31.0,75,0,8.95,clear sky
57,Qaanaaq,GL,77.484,-69.3632,0.07,76,0,5.75,clear sky
58,Sawakin,SD,19.1059,37.3321,77.23,66,3,14.27,clear sky
59,Nome,US,64.5011,-165.4064,15.8,73,1,25.32,clear sky
60,Yellowknife,CA,62.456,-114.3525,10.4,85,90,5.75,overcast clouds
61,Katsuura,JP,35.1333,140.3,43.0,39,100,1.01,overcast clouds
62,Ewo,CG,-0.8725,14.8206,78.75,70,95,5.44,overcast clouds
63,Mount Gambier,AU,-37.8333,140.7667,84.2,28,100,18.41,light rain
64,Rafaela,AR,-31.2503,-61.4867,72.0,82,100,3.0,light rain
65,Georgetown,MY,5.4112,100.3354,87.8,55,20,2.3,few clouds
66,Albany,US,42.6001,-73.9662,25.0,92,100,2.04,overcast clouds
67,Egvekinot,RU,66.3167,-179.1667,-18.45,84,15,12.37,few clouds
68,Caravelas,BR,-17.7125,-39.2481,74.52,90,0,4.43,clear sky
69,Caluquembe,AO,-13.7833,14.6833,61.88,64,90,3.42,overcast clouds
70,Carnarvon,AU,-24.8667,113.6333,87.8,62,0,20.71,clear sky
71,Chuy,UY,-33.6971,-53.4616,71.33,92,0,9.24,clear sky
72,Kapaa,US,22.0752,-159.319,75.2,83,40,10.36,scattered clouds
73,Kangaatsiaq,GL,68.3065,-53.4641,24.24,91,100,6.44,overcast clouds
74,Yulara,AU,-25.2406,130.9889,102.2,9,0,17.27,clear sky
75,Saint-Philippe,RE,-21.3585,55.7679,84.2,84,75,16.11,broken clouds
76,Kieta,PG,-6.2167,155.6333,83.34,75,100,3.89,moderate rain
77,Abonnema,NG,4.7084,6.7931,73.4,100,90,2.1,fog
78,Borogontsy,RU,62.6683,131.1683,-38.6,80,97,2.68,overcast clouds
79,Severo-Kurilsk,RU,50.6789,156.125,18.27,90,100,19.71,overcast clouds
80,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,92,75,12.66,light snow
81,Menongue,AO,-14.6585,17.691,67.82,73,94,7.78,overcast clouds
82,Tricase,IT,39.9304,18.3553,50.0,93,75,13.8,broken clouds
83,Pisco,PE,-13.7,-76.2167,69.8,83,0,3.44,clear sky
84,Avarua,CK,-21.2078,-159.775,78.8,83,88,5.75,overcast clouds
85,Fairbanks,US,64.8378,-147.7164,14.0,79,75,8.05,broken clouds
86,Les Cayes,HT,18.2,-73.75,74.3,79,100,2.68,overcast clouds
87,Kodiak,US,57.79,-152.4072,35.6,80,75,13.8,light snow
88,East London,ZA,-33.0153,27.9116,66.2,100,90,3.44,light rain
89,Belmonte,BR,-15.8631,-38.8828,75.2,94,90,2.3,overcast clouds
90,Honiara,SB,-9.4333,159.95,82.45,78,100,2.75,moderate rain
91,Itarema,BR,-2.9248,-39.9167,76.57,84,100,9.33,overcast clouds
92,Mataura,NZ,-46.1927,168.8643,57.0,73,89,11.01,overcast clouds
93,Saint Anthony,US,45.0205,-93.218,28.4,86,90,5.75,overcast clouds
94,Faanui,PF,-16.4833,-151.75,81.37,75,0,20.49,clear sky
95,Nenjiang,CN,49.1833,125.2167,-1.35,90,91,0.74,overcast clouds
96,Hommelvik,NO,63.4108,10.7942,19.4,79,0,4.61,clear sky
97,Miguel Hidalgo,MX,19.4225,-99.2028,57.2,54,75,9.22,broken clouds
98,Fort Nelson,CA,58.8053,-122.7002,12.2,92,75,5.88,broken clouds
99,Pasni,PK,25.2631,63.471,68.47,23,0,8.16,clear sky
100,Hare Bay,CA,48.8499,-54.0148,26.6,100,100,5.75,overcast clouds
101,Iqaluit,CA,63.7506,-68.5145,3.2,72,90,8.05,light snow
102,Chara,RU,56.9064,118.2631,-14.12,78,98,0.25,overcast clouds
103,Hofn,IS,64.2539,-15.2082,28.26,87,0,20.58,clear sky
104,Talakan,RU,50.3167,130.3667,-6.93,86,16,0.25,few clouds
105,Nokaneng,BW,-19.6667,22.2667,74.14,71,96,9.46,overcast clouds
106,Aranos,NA,-24.1333,19.1167,68.23,87,100,11.12,light rain
107,La Ronge,CA,55.1001,-105.2842,15.8,92,0,5.75,clear sky
108,El Alto,PE,-4.2714,-81.2147,70.32,78,100,12.41,overcast clouds
109,Upernavik,GL,72.7868,-56.1549,13.42,87,100,10.8,overcast clouds
110,Tilzapotla,MX,18.4833,-99.2667,64.0,67,100,1.61,overcast clouds
111,Lengshuitan,CN,26.4111,111.5956,49.75,39,65,12.03,broken clouds
112,Hambantota,LK,6.1241,81.1185,84.2,79,40,2.3,scattered clouds
113,Grand Gaube,MU,-20.0064,57.6608,86.0,76,12,7.0,light rain
114,Jackson,US,42.4165,-122.8345,39.99,91,100,2.39,overcast clouds
115,Treinta Y Tres,UY,-33.2333,-54.3833,70.93,93,5,9.37,clear sky
116,Tigzirt,DZ,36.8886,4.1198,48.34,78,8,11.01,light rain
117,Geraldton,AU,-28.7667,114.6,86.0,37,0,25.32,clear sky
118,Kahului,US,20.8947,-156.47,75.2,64,40,8.05,scattered clouds
119,Saint George,US,37.1041,-113.5841,34.0,44,1,3.06,clear sky
120,Tual,ID,-5.6667,132.75,84.85,72,100,9.26,moderate rain
121,Arkhangelsk,RU,64.5401,40.5433,-13.0,77,0,6.71,clear sky
122,Silchar,IN,24.8167,92.8,82.54,41,28,3.2,scattered clouds
123,Sembakung,ID,3.8167,117.25,86.0,74,40,8.05,scattered clouds
124,Tasiilaq,GL,65.6145,-37.6368,21.2,63,90,6.91,overcast clouds
125,Nizwa,OM,22.9333,57.5333,69.39,20,0,4.23,clear sky
126,Snezhnogorsk,RU,69.1933,33.2531,-7.6,77,20,2.24,few clouds
127,Isangel,VU,-19.55,169.2667,79.09,84,100,4.94,overcast clouds
128,Sept-Iles,CA,50.2001,-66.3821,14.0,73,10,9.22,clear sky
129,Arraial Do Cabo,BR,-22.9661,-42.0278,75.88,90,100,16.96,overcast clouds
130,Ahipara,NZ,-35.1667,173.1667,65.98,71,3,8.23,clear sky
131,Marrakesh,MA,31.6315,-8.0083,46.4,87,75,9.22,light rain
132,Salalah,OM,17.0151,54.0924,75.2,22,0,9.22,clear sky
133,Ilulissat,GL,69.2167,-51.1,33.8,69,90,17.27,overcast clouds
134,West Wendover,US,40.7391,-114.0733,17.6,79,1,0.81,clear sky
135,Claremorris,IE,53.7167,-9.0,48.0,3,100,11.01,overcast clouds
136,Margate,GB,51.3813,1.3862,41.0,88,66,3.0,broken clouds
137,Port Elizabeth,ZA,-33.918,25.5701,69.8,73,90,10.36,overcast clouds
138,Vanimo,PG,-2.6741,141.3028,83.91,70,100,5.26,overcast clouds
139,Madingou,CG,-4.1536,13.55,75.07,87,89,0.98,overcast clouds
140,Srednekolymsk,RU,67.45,153.6833,-36.18,83,60,0.25,broken clouds
141,Longyearbyen,SJ,78.2186,15.6401,26.6,68,0,12.66,clear sky
142,Kristiansund,NO,63.1115,7.732,28.4,74,0,4.61,clear sky
143,Gujar Khan,PK,33.2558,73.3026,60.8,31,0,7.31,clear sky
144,Eureka,US,40.8021,-124.1637,50.0,93,100,4.79,overcast clouds
145,Chokurdakh,RU,70.6333,147.9167,-34.49,83,0,6.91,clear sky
146,Champoton,MX,19.35,-90.7167,69.1,87,100,9.01,overcast clouds
147,Cabo San Lucas,MX,22.8909,-109.9124,59.0,79,0,1.01,clear sky
148,Ambilobe,MG,-13.2,49.05,83.82,74,81,3.71,moderate rain
149,Kruisfontein,ZA,-34.0033,24.7314,70.0,74,100,3.0,overcast clouds
150,Aras,ES,42.5617,-2.356,37.4,65,20,16.11,few clouds
151,Tommot,RU,58.9564,126.2925,-23.96,83,99,1.45,overcast clouds
152,Cabras,IT,39.93,8.5314,46.99,89,100,4.0,overcast clouds
153,Qaqortoq,GL,60.7167,-46.0333,42.8,36,75,12.66,broken clouds
154,Mahibadhoo,MV,3.7833,72.9667,81.28,73,95,10.51,overcast clouds
155,Moron,AR,-34.6534,-58.6198,68.0,88,90,10.36,light rain
156,Malakal,SS,9.5334,31.6605,84.34,26,10,11.74,clear sky
157,Barrow,US,71.2906,-156.7887,3.2,78,90,14.97,mist
158,Albertville,US,34.2676,-86.2089,39.0,87,40,0.76,scattered clouds
159,Pochutla,MX,15.7432,-96.4661,73.99,89,99,3.0,overcast clouds
160,Constitucion,CL,-35.3333,-72.4167,54.59,88,48,3.96,scattered clouds
161,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,74.23,81,0,7.52,clear sky
162,Sechura,PE,-5.5569,-80.8222,72.34,72,84,10.16,broken clouds
163,Bourne,GB,52.7667,-0.3833,41.0,88,100,3.0,overcast clouds
164,Yumen,CN,40.2833,97.2,26.13,59,0,34.25,clear sky
165,Mount Isa,AU,-20.7333,139.5,93.2,36,40,12.66,scattered clouds
166,Khasan,RU,42.4308,130.6434,18.57,81,100,1.32,overcast clouds
167,Bowen,AU,-20.0167,148.2333,80.6,78,90,16.11,overcast clouds
168,Myronivka,UA,49.6601,30.9823,28.6,96,100,1.95,overcast clouds
169,Nizhnevartovsk,RU,60.9344,76.5531,-22.0,69,0,4.47,clear sky
170,Seoul,KR,37.5683,126.9778,26.6,43,0,3.44,clear sky
171,Batagay-Alyta,RU,67.8006,130.4114,-32.49,81,58,1.72,broken clouds
172,Kalmunai,LK,7.4167,81.8167,80.74,85,96,15.35,moderate rain
173,Pombas,CV,17.1503,-25.0201,68.0,52,20,19.57,few clouds
174,Hirara,JP,24.8,125.2833,64.4,68,75,11.5,broken clouds
175,Brae,GB,60.3964,-1.353,32.0,86,75,3.44,broken clouds
176,La Asuncion,VE,11.0333,-63.8628,76.82,83,95,16.33,overcast clouds
177,Bukama,CD,-9.2,25.85,71.06,94,98,2.62,light rain
178,Khatanga,RU,71.9667,102.5,-8.43,90,100,12.88,overcast clouds
179,Manzhouli,CN,49.6,117.4333,5.41,83,23,8.37,few clouds
180,Berlevag,NO,70.8578,29.0864,12.2,67,0,26.46,clear sky
181,Ancud,CL,-41.8697,-73.8203,44.01,93,40,5.75,light rain
182,Placido De Castro,BR,-10.3353,-67.1856,73.92,92,100,2.57,overcast clouds
183,Atar,MR,20.5169,-13.0499,52.99,50,77,10.92,broken clouds
184,Nhulunbuy,AU,-12.2333,136.7667,78.8,94,75,5.75,light rain
185,Cidreira,BR,-30.1811,-50.2056,76.28,82,9,21.18,clear sky
186,Puerto Del Rosario,ES,28.5004,-13.8627,57.2,72,20,8.05,few clouds
187,Gimli,CA,50.6336,-96.9907,8.6,92,92,3.8,overcast clouds
188,Quelimane,MZ,-17.8786,36.8883,87.8,70,20,6.91,light rain
189,Paamiut,GL,61.994,-49.6678,32.92,97,100,8.39,light snow
190,Abu Dhabi,AE,24.4667,54.3667,68.0,32,0,2.3,clear sky
191,Touros,BR,-5.1989,-35.4608,77.0,88,75,4.61,broken clouds
192,Nizhniy Kuranakh,RU,58.8353,125.4869,-24.77,83,96,1.05,overcast clouds
193,Mayo,US,38.8876,-76.5119,30.2,100,1,2.77,clear sky
194,Souillac,MU,-20.5167,57.5167,84.2,89,40,11.5,scattered clouds
195,Umm Kaddadah,SD,13.6017,26.6876,69.24,22,0,23.13,clear sky
196,Hobyo,SO,5.3505,48.5268,78.8,59,17,23.8,few clouds
197,Hualmay,PE,-11.0964,-77.6139,69.26,85,87,9.46,overcast clouds
198,Talnakh,RU,69.4865,88.3972,-16.56,87,100,9.64,light snow
199,Cairns,AU,-16.9167,145.7667,84.2,74,75,6.91,broken clouds
200,Pangnirtung,CA,66.1451,-65.7125,3.11,89,85,1.77,overcast clouds
201,Nerchinskiy Zavod,RU,51.3088,119.61,-11.29,89,77,2.48,broken clouds
202,Comodoro Rivadavia,AR,-45.8667,-67.5,50.0,43,0,14.97,clear sky
203,Wanning,CN,18.8003,110.3967,52.34,77,100,18.92,overcast clouds
204,Artemovsk,UA,49.8406,36.0417,30.2,74,90,6.71,overcast clouds
205,Male,MV,4.1748,73.5089,86.0,74,75,14.97,broken clouds
206,Tibu,CO,8.639,-72.7358,71.6,95,26,1.72,scattered clouds
207,Marzuq,YE,14.4,46.4667,61.75,29,0,8.55,clear sky
208,Lorengau,PG,-2.0226,147.2712,85.32,63,100,4.68,overcast clouds
209,Rudbar,AF,30.15,62.6,52.93,30,0,2.33,clear sky
210,Ulaangom,MN,49.9811,92.0667,-18.58,85,100,2.8,overcast clouds
211,Ketchikan,US,55.3422,-131.6461,44.6,87,90,23.02,light rain
212,Hami,CN,42.8,93.45,23.41,75,0,2.95,clear sky
213,Torbay,CA,47.6666,-52.7314,32.0,93,90,20.71,light snow
214,Cherskiy,RU,68.75,161.3,-36.44,82,0,1.88,clear sky
215,Udon Thani,TH,17.3333,102.8333,79.0,41,0,13.8,clear sky
216,Lebu,CL,-37.6167,-73.65,53.74,84,99,9.08,light rain
217,Airai,TL,-8.9266,125.4092,68.38,100,100,1.92,moderate rain
218,Ulaanbaatar,MN,47.9077,106.8832,-2.2,71,40,3.44,smoke
219,Hirado,JP,33.3597,129.5531,44.6,57,75,11.5,broken clouds
220,Ostrovnoy,RU,68.0531,39.5131,6.51,92,7,17.31,clear sky
221,Coahuayana,MX,18.7333,-103.6833,67.19,80,0,3.96,clear sky
222,Nemuro,JP,43.3236,145.575,19.4,49,20,5.75,few clouds
