City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Broken Hill,AU,-31.95,141.4333,96.8,14,79,8.05,broken clouds
224,Saint-Augustin,CA,51.226,-58.6502,13.96,83,0,10.4,clear sky
225,Saryg-Sep,RU,51.5,95.6,4.82,92,100,0.27,light snow
226,Muros,ES,42.7762,-9.0603,45.0,76,1,1.99,clear sky
227,Celestun,MX,20.8667,-90.4,68.58,81,7,10.69,clear sky
228,Labuhan,ID,-6.8844,112.2051,84.56,74,100,10.33,moderate rain
229,Salinopolis,BR,-0.6136,-47.3561,78.28,87,14,9.8,light rain
230,Sobolevo,RU,54.4299,31.8996,7.57,96,90,3.87,snow
231,Samarai,PG,-10.6167,150.6667,86.27,74,41,4.12,light rain
232,Vardo,NO,70.3705,31.1107,14.0,79,75,16.11,light snow
233,Namibe,AO,-15.1961,12.1522,72.09,68,68,5.3,broken clouds
234,Sola,VU,-13.8833,167.55,84.04,76,100,9.04,overcast clouds
235,Zaranj,AF,30.9667,61.8833,44.6,21,0,4.61,clear sky
236,Alibag,IN,18.6411,72.8792,91.4,46,72,3.44,smoke
237,Flin Flon,CA,54.7682,-101.865,19.99,96,100,5.57,overcast clouds
238,Aklavik,CA,68.2191,-135.0107,-0.4,85,100,1.14,overcast clouds
239,Malpe,IN,13.35,74.7167,89.6,51,5,8.05,clear sky
240,Omboue,GA,-1.5746,9.2618,78.35,86,24,5.08,light rain
241,Trabzon,TR,40.9167,39.8333,51.8,100,75,4.61,broken clouds
242,Tiksi,RU,71.6872,128.8694,-27.42,83,100,11.86,overcast clouds
243,Loandjili,CG,-4.7561,11.8578,78.8,89,40,4.61,scattered clouds
244,Nanortalik,GL,60.1432,-45.2371,31.19,93,100,2.51,overcast clouds
245,Foz Do Iguacu,BR,-25.5478,-54.5881,73.4,100,0,3.44,clear sky
246,Warwick,US,41.7001,-71.4162,28.99,80,1,1.59,clear sky
247,Vila Franca Do Campo,PT,37.7167,-25.4333,55.4,94,75,11.5,moderate rain
248,Tonstad,NO,58.6626,6.7169,34.0,95,100,4.47,light snow
249,Black River,JM,18.0264,-77.8487,78.8,83,75,16.11,broken clouds
250,Qui Nhon,VN,13.7667,109.2333,69.06,88,100,26.82,light rain
251,Fuerte Olimpo,PY,-21.0415,-57.8738,76.82,72,88,5.82,overcast clouds
252,Iskateley,RU,67.6803,53.1512,-8.07,91,17,5.06,few clouds
253,Sarny,UA,51.338,26.6019,25.14,98,100,1.97,overcast clouds
254,Sars,RU,56.5502,57.1366,-2.99,90,100,16.51,overcast clouds
255,Phan Thiet,VN,10.9333,108.1,83.32,58,94,12.5,overcast clouds
256,Norman Wells,CA,65.282,-126.8329,-2.2,84,20,2.3,few clouds
257,Lagoa,PT,39.05,-27.9833,61.61,90,78,7.38,light rain
258,Kavaratti,IN,10.5669,72.642,82.2,72,93,5.91,heavy intensity rain
259,Port Hedland,AU,-20.3167,118.5667,96.8,49,3,13.8,clear sky
260,Prainha,BR,-1.8,-53.48,72.52,94,41,1.9,scattered clouds
261,Goundi,TD,9.3627,17.366,74.93,19,82,5.23,broken clouds
262,Kavieng,PG,-2.5744,150.7967,84.13,68,100,1.72,light rain
263,Hadejia,NG,12.4498,10.0444,66.51,27,0,8.41,clear sky
264,Vinderup,DK,56.4752,8.7908,42.01,100,90,13.8,drizzle
265,Shingu,JP,33.7333,135.9833,46.4,42,75,5.75,broken clouds
266,Port Lincoln,AU,-34.7333,135.8667,67.82,70,2,22.41,clear sky
267,Katobu,ID,-4.9408,122.5276,86.22,75,95,2.42,moderate rain
268,Bubaque,GW,11.2833,-15.8333,77.0,51,0,23.31,clear sky
269,Mjolby,SE,58.326,15.1237,30.2,93,0,8.05,clear sky
270,North Bend,US,43.4065,-124.2243,48.0,100,75,5.75,mist
271,Virginia Beach,US,36.8529,-75.978,30.2,80,1,4.59,clear sky
272,Dongsheng,CN,39.8161,109.9776,16.84,71,0,23.4,clear sky
273,Gat,IL,31.61,34.7642,66.99,50,0,5.99,clear sky
274,Laguna,US,38.421,-121.4238,46.99,91,100,4.16,overcast clouds
275,Gamba,GA,-2.65,10.0,78.55,85,15,4.85,few clouds
276,Chiang Khong,TH,20.2613,100.4046,77.0,53,0,5.75,clear sky
277,Plouzane,FR,48.3833,-4.6167,41.0,81,90,3.44,overcast clouds
278,Porto Novo,BJ,6.4965,2.6036,78.8,94,40,4.61,scattered clouds
279,Gainesville,US,29.6516,-82.3248,46.0,87,1,3.62,clear sky
280,Durban,ZA,-29.8579,31.0292,77.0,69,0,9.22,clear sky
281,Tezu,IN,27.9167,96.1667,75.24,42,79,3.87,broken clouds
282,Cayenne,GF,4.9333,-52.3333,78.8,94,75,8.05,light rain
283,General Pico,AR,-35.6566,-63.7568,64.78,94,100,9.04,moderate rain
284,Hassleholm,SE,56.1591,13.7664,35.6,100,90,6.91,overcast clouds
285,Fortuna,US,40.5982,-124.1573,50.0,100,90,3.74,overcast clouds
286,Asau,RO,46.4333,26.4,30.2,100,90,6.91,mist
287,Varhaug,NO,58.6147,5.6457,34.0,100,75,8.05,light rain
288,Lovozero,RU,68.005,35.0117,3.43,91,3,8.88,clear sky
289,Sumenep,ID,-7.0167,113.8667,86.27,69,41,7.52,moderate rain
290,Altamira,BR,-3.2033,-52.2064,70.54,96,97,1.74,overcast clouds
291,Kentau,KZ,43.5206,68.5094,39.38,59,0,2.62,clear sky
292,Kjollefjord,NO,70.9457,27.3465,17.6,79,75,28.77,broken clouds
293,Annau,TM,37.8876,58.516,48.2,49,0,2.3,clear sky
294,Porto Walter,BR,-8.2686,-72.7439,71.96,97,100,2.04,overcast clouds
295,Ginir,ET,7.1333,40.7,65.01,47,97,5.82,overcast clouds
296,Dryden,CA,49.7833,-92.7503,24.8,93,90,6.91,overcast clouds
297,Lata,PT,40.1629,-8.3327,42.01,93,0,2.3,clear sky
298,Nouadhibou,MR,20.931,-17.0347,60.8,67,100,24.16,sand
299,Belyy Yar,RU,53.6039,91.3903,21.2,73,0,6.71,light snow
300,Phalaborwa,ZA,-23.943,31.1411,75.2,83,72,9.22,broken clouds
301,Pachino,IT,36.7186,15.0907,53.01,100,100,2.3,light rain
302,Parry Sound,CA,45.3501,-80.033,33.01,93,100,4.85,overcast clouds
303,Orocue,CO,4.7912,-71.3354,73.69,88,100,6.24,overcast clouds
304,Sisimiut,GL,66.9395,-53.6735,29.14,96,100,18.63,overcast clouds
305,Warri,NG,5.5167,5.75,79.66,87,6,2.04,clear sky
306,Ixtapa,MX,20.7,-105.2,63.66,73,2,1.92,clear sky
307,Teguise,ES,29.0605,-13.564,59.0,72,20,17.27,few clouds
308,Kaspiyskiy,RU,45.3929,47.3707,33.91,89,100,12.59,overcast clouds
309,Toyooka,JP,35.5333,134.8333,35.6,87,75,1.14,broken clouds
310,Dickinson,US,29.4608,-95.0513,37.99,87,90,11.5,overcast clouds
311,Sorland,NO,67.667,12.6934,33.8,75,75,12.66,broken clouds
312,Mahebourg,MU,-20.4081,57.7,84.2,89,40,11.5,light rain
313,Beira,MZ,-19.8436,34.8389,84.2,84,40,5.75,scattered clouds
314,Bambous Virieux,MU,-20.3428,57.7575,86.0,89,40,11.5,light rain
315,Ibra,OM,22.6906,58.5334,69.08,20,14,1.32,few clouds
316,Lithakia,GR,37.7167,20.8333,66.2,77,75,12.66,broken clouds
317,Hammerfest,NO,70.6634,23.6821,19.4,58,0,10.36,clear sky
318,Paraisopolis,BR,-22.5542,-45.78,68.0,96,100,1.45,overcast clouds
319,Ngama,TD,11.7833,17.1667,71.76,21,0,11.07,clear sky
320,Grindavik,IS,63.8424,-22.4338,19.4,73,0,6.91,clear sky
321,Komsomolskiy,UZ,40.4272,71.7189,39.2,28,0,2.3,clear sky
322,Portland,US,45.5234,-122.6762,44.6,76,75,10.36,broken clouds
323,Mnogovershinnyy,RU,53.9353,139.9242,-19.48,86,85,4.41,overcast clouds
324,Alofi,NU,-19.0595,-169.9187,80.6,83,40,6.91,scattered clouds
325,Mackay,AU,-21.15,149.2,80.6,78,90,19.57,light rain
326,Inuvik,CA,68.3499,-133.7218,-0.4,85,100,1.14,overcast clouds
327,Marquelia,MX,16.5833,-98.8167,74.17,78,100,4.0,overcast clouds
328,Makinsk,KZ,52.6292,70.4169,19.4,97,100,8.77,overcast clouds
329,Mizdah,LY,31.4451,12.9801,59.47,34,0,6.58,clear sky
330,Dunedin,NZ,-45.8742,170.5036,54.55,71,100,3.09,overcast clouds
331,Zeya,RU,53.75,127.2667,-13.77,85,0,2.98,clear sky
332,Tianpeng,CN,30.9866,103.9393,50.0,1,0,7.2,clear sky
333,Rosetta,EG,31.4044,30.4164,57.2,94,0,7.81,fog
334,Alexandria,EG,31.2156,29.9553,57.2,94,0,7.78,fog
335,Langxiang,CN,46.95,128.8833,5.43,90,100,2.8,overcast clouds
336,Boa Vista,BR,2.8197,-60.6733,73.4,94,75,3.44,broken clouds
337,Faridpur,BD,23.6,89.8333,75.2,78,1,3.44,mist
338,Luderitz,NA,-26.6481,15.1594,68.58,63,6,9.28,clear sky
339,Pitimbu,BR,-7.4706,-34.8086,78.8,83,75,4.61,broken clouds
340,Abalak,RU,58.1286,68.5944,-11.16,89,85,8.99,overcast clouds
341,Koungou,YT,-12.7336,45.2042,86.0,70,20,14.97,few clouds
342,Roald,NO,62.5833,6.1333,30.2,93,75,11.5,snow
343,Kiunga,PG,-6.1219,141.2906,87.49,69,100,4.05,light rain
344,Lebork,PL,54.5392,17.7501,34.0,93,90,11.5,overcast clouds
345,Svetlogorsk,BY,52.6333,29.7333,19.06,98,67,2.93,broken clouds
346,Buta,CD,2.7858,24.73,79.27,48,0,3.11,clear sky
347,Rosarito,MX,32.3333,-117.0333,51.8,35,1,3.85,clear sky
348,Aswan,EG,24.0934,32.907,69.8,49,0,13.04,clear sky
349,Eldorado,BR,-23.7869,-54.2836,73.11,91,100,0.29,overcast clouds
350,Kurilsk,RU,45.2333,147.8833,18.09,88,100,17.63,overcast clouds
351,Ust-Kulom,RU,61.6864,53.6902,-10.21,87,0,7.09,clear sky
352,Ukiah,US,39.1502,-123.2078,46.0,93,90,0.85,mist
353,Naze,JP,28.3667,129.4833,59.0,63,75,4.61,broken clouds
354,Maniitsoq,GL,65.4167,-52.9,28.42,98,100,9.1,snow
355,Saint-Joseph,RE,-21.3667,55.6167,84.2,84,75,16.11,broken clouds
356,San Quintin,MX,30.4833,-115.95,56.55,60,0,3.91,clear sky
357,Leningradskiy,RU,69.3833,178.4167,-21.41,84,100,12.48,overcast clouds
358,Kisangani,CD,0.5167,25.2,81.32,62,0,2.75,clear sky
359,Teahupoo,PF,-17.8333,-149.2667,80.6,69,75,4.61,light rain
360,Itupiranga,BR,-5.1347,-49.3267,73.4,100,90,1.83,very heavy rain
361,Half Moon Bay,US,37.4636,-122.4286,53.01,93,1,5.68,mist
362,Mubi,NG,10.2676,13.2644,74.75,19,99,6.69,overcast clouds
363,Tilichiki,RU,60.4667,166.1,-9.63,91,100,11.74,overcast clouds
364,Narsaq,GL,60.9167,-46.05,42.8,36,75,12.66,broken clouds
365,Nishihara,JP,26.1842,127.7558,66.2,55,90,6.91,overcast clouds
366,Concepcion,CL,-36.827,-73.0498,57.2,94,90,4.61,overcast clouds
367,Mangrol,IN,21.1167,70.1167,82.45,41,25,10.25,scattered clouds
368,Chiredzi,ZW,-21.05,31.6667,81.23,70,0,10.2,light rain
369,Rio Cuarto,AR,-33.1307,-64.3499,72.0,92,86,1.99,overcast clouds
370,Collie,AU,-33.3667,116.15,88.25,16,0,6.78,clear sky
371,Tahe,CN,52.3333,124.7333,-4.32,86,100,0.89,overcast clouds
372,Chulman,RU,56.8479,124.9104,-20.16,86,100,1.3,overcast clouds
373,Urengoy,RU,65.9667,78.3667,-17.1,85,84,9.84,broken clouds
374,Zalantun,CN,48.0,122.7167,7.52,84,0,0.34,clear sky
375,Meulaboh,ID,4.1363,96.1285,83.8,67,61,5.06,broken clouds
376,Thunder Bay,CA,48.4001,-89.3168,24.8,93,90,6.91,overcast clouds
377,Bodden Town,KY,19.2833,-81.25,77.0,86,100,25.01,overcast clouds
378,Chapais,CA,49.7834,-74.8492,8.6,85,40,4.61,light snow
379,Jacksonville,US,30.3322,-81.6556,48.2,81,75,2.3,broken clouds
380,Coquimbo,CL,-29.9533,-71.3436,57.2,88,0,3.44,clear sky
381,Ishim,RU,56.1128,69.4902,-6.81,90,100,11.83,overcast clouds
382,Bose,IT,45.4612,8.0137,27.0,76,0,3.67,clear sky
383,Monrovia,LR,6.3005,-10.7969,73.4,100,75,8.08,light rain
384,Tungor,RU,53.3808,142.9564,-11.24,87,100,10.83,overcast clouds
385,Kitgum,UG,3.2783,32.8867,85.41,31,66,1.32,broken clouds
386,Araguaina,BR,-7.1911,-48.2072,73.74,89,100,0.67,light rain
387,Sioux Lookout,CA,50.1001,-91.917,24.8,86,90,5.75,light snow
388,Sao Filipe,CV,14.8961,-24.4956,69.24,72,100,19.69,overcast clouds
389,Biak,ID,-0.9131,122.8766,84.54,70,32,0.76,light rain
390,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.37,87,100,17.2,overcast clouds
391,Pangai,TO,-19.8,-174.35,80.6,89,75,12.66,broken clouds
392,Westerland,DE,54.9079,8.3033,42.8,93,90,18.41,light rain
393,Eyemouth,GB,55.8713,-2.0901,43.0,90,100,5.01,overcast clouds
394,Rawson,AR,-43.3002,-65.1023,57.0,36,0,14.43,clear sky
395,Mehamn,NO,71.0357,27.8492,17.6,67,0,26.46,clear sky
396,Rosendal,NO,59.9867,6.0135,34.0,100,75,5.75,light snow
397,Severo-Yeniseyskiy,RU,60.3725,93.0408,-18.94,89,100,1.97,overcast clouds
398,Beringovskiy,RU,63.05,179.3167,-21.86,82,0,13.51,clear sky
399,Morondava,MG,-20.2833,44.2833,85.78,66,9,5.88,clear sky
400,Oranjemund,NA,-28.55,16.4333,64.02,80,60,11.1,broken clouds
401,Benguela,AO,-12.5763,13.4055,77.5,65,93,0.72,overcast clouds
402,Martinho Campos,BR,-19.3317,-45.2369,68.83,94,100,1.14,light rain
403,Maceio,BR,-9.6658,-35.7353,75.2,88,20,3.44,few clouds
404,Husavik,IS,66.0449,-17.3389,24.8,74,90,3.44,light snow
405,Port Hardy,CA,50.6996,-127.4199,46.4,93,90,26.46,mist
406,Najran,SA,17.4924,44.1277,57.2,41,20,2.3,few clouds
407,Tynset,NO,62.2759,10.7824,-2.2,84,75,3.71,light snow
408,Moyale,KE,3.5167,39.0584,76.84,41,0,9.1,clear sky
409,Buala,SB,-8.145,159.5921,81.28,81,100,5.1,light rain
410,Los Llanos De Aridane,ES,28.6585,-17.9182,59.0,51,75,8.05,broken clouds
411,Malangwa,NP,26.8568,85.5581,75.51,41,0,6.13,clear sky
412,Mocuba,MZ,-16.8392,36.9856,90.61,55,92,3.27,overcast clouds
413,San Cristobal,VE,7.7669,-72.225,63.52,90,24,2.75,few clouds
414,Neuquen,AR,-38.9516,-68.0591,64.4,55,20,2.3,few clouds
415,Rabaul,PG,-4.1967,152.1721,83.25,75,100,9.4,moderate rain
416,Mwense,ZM,-10.3845,28.698,68.16,91,100,5.3,overcast clouds
417,Ayagoz,KZ,47.9714,80.4392,17.85,88,99,6.2,overcast clouds
418,Talcahuano,CL,-36.7167,-73.1167,57.2,94,90,4.61,overcast clouds
419,Ilo,PE,-17.6394,-71.3375,69.62,75,100,7.63,overcast clouds
420,Mogadishu,SO,2.0371,45.3438,79.93,63,41,22.28,scattered clouds
421,Lavumisa,SZ,-27.31,31.892,81.95,59,36,4.59,scattered clouds
422,Krasnyy Gulyay,RU,54.0282,48.3333,-0.4,85,99,6.71,overcast clouds
423,Ocampo,MX,21.65,-101.5,47.41,52,0,6.38,clear sky
424,Bensonville,LR,6.4461,-10.6125,73.4,100,75,1.92,broken clouds
425,Whitianga,NZ,-36.8333,175.7,71.01,64,0,7.0,clear sky
426,Bambanglipuro,ID,-7.95,110.2833,84.78,74,72,11.77,broken clouds
427,Srandakan,ID,-7.9386,110.2506,84.81,75,75,11.68,broken clouds
428,Berdigestyakh,RU,62.0989,126.6992,-29.52,84,100,2.37,overcast clouds
429,Sakakah,SA,29.9697,40.2064,51.8,62,0,4.61,clear sky
430,Balabac,PH,7.9868,117.0645,81.91,79,100,21.59,moderate rain
431,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.37,97,100,2.3,overcast clouds
432,Zatoka,UA,46.0725,30.4654,32.0,93,20,4.47,light snow
433,Padang,ID,-0.9492,100.3543,86.0,70,40,10.36,scattered clouds
434,Kiruna,SE,67.8557,20.2251,-4.0,84,90,2.3,light snow
435,Chkalovskoye,RU,44.8392,133.0436,5.54,91,0,2.28,clear sky
436,Shimoda,JP,34.6667,138.95,44.6,45,75,16.11,broken clouds
437,Nkhata Bay,MW,-11.6066,34.2907,72.5,87,100,6.96,moderate rain
438,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,8.6,66,100,11.18,overcast clouds
439,Adrar,MR,20.5022,-10.0711,53.06,47,100,13.96,overcast clouds
440,Ozinki,RU,51.1786,49.6769,20.44,98,100,6.31,overcast clouds
441,Namwala,ZM,-15.7504,26.4384,70.12,94,100,4.18,moderate rain
442,Goderich,CA,43.7501,-81.7165,30.2,74,100,8.05,overcast clouds
443,Dingle,PH,10.9995,122.6711,76.28,87,100,13.73,light rain
444,Bela Vista,BR,-22.1089,-56.5211,75.07,85,1,6.13,clear sky
445,Kasongo-Lunda,CD,-6.4667,16.8167,75.83,74,39,1.03,scattered clouds
446,Yatou,CN,37.15,122.3833,28.44,90,100,7.14,overcast clouds
447,Basco,PH,20.4487,121.9702,70.43,76,46,18.12,scattered clouds
448,Solnechnyy,RU,50.7214,136.6319,-9.78,88,83,3.87,broken clouds
